,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2019-02-13-00,0.6,1.9,0.4,2.3,2.2,3.0,0.7,1.7,1.9,3.2,4.5,0.2,2.8,0.2,0.7,2.0,2.1,1.3,3.5,4.2,1.0,2.3,2.1,0.8
2019-02-13-01,3.7,2.7,0.8,2.1,1.7,4.8,1.3,2.2,1.8,3.4,3.9,0.4,4.6,0.3,0.7,2.5,2.0,2.1,3.9,4.7,0.7,2.1,2.3,0.4
2019-02-13-02,2.2,3,0.6,3.4,3.8,5.1,2.2,2.4,1.9,4.3,5.7,1.5,4.7,0.4,1.0,1.3,3.4,3.0,4.0,3.8,1.6,1.3,3.0,1.6
2019-02-13-03,1.3,3.3,2.0,4.2,2.3,6.3,1.3,2.9,2.0,3.3,8.6,2.7,5.0,0.8,1.1,2.2,1.8,3.8,3.5,2.5,2.4,3.0,2.2,1.6
2019-02-13-04,0.8,2.9,1.1,2.8,3.2,5.7,0.9,2.7,3.9,3.2,7.7,3.1,4.5,1.7,1.6,3.4,3.6,4.8,3.7,2.8,2.6,2.5,2.2,2.2
2019-02-13-05,1.8,1.8,2.3,2.8,3.6,5.9,2.5,3.0,3.7,3.5,8.8,2.8,5.4,3.5,0.8,2.8,3.9,5.1,4.6,5.2,2.8,4.8,1.0,2.2
2019-02-13-06,1.2,2.8,2.8,3.7,3.5,6.6,3.4,2.9,3.8,3.9,9.4,1.9,4.9,2.5,0.5,3.2,4.0,5.1,5.0,4.8,3.2,4.4,2.4,3.1
2019-02-13-07,1.1,2.8,2.5,2.5,4.6,7.0,2.6,2.3,4.1,2.9,9.7,2.8,4.8,2.8,0.7,3.3,4.8,5.2,5.0,3.9,2.9,3.6,1.9,3.8
2019-02-13-08,1.9,2.6,2.3,3.5,4.0,7.9,3.2,3.1,4.2,3.2,9.1,2.2,5.5,1.7,0.8,3.2,2.6,5.2,5.5,5.2,3.7,2.8,4.3,3.3
2019-02-13-09,2.9,1.1,3.1,3.3,4.4,7.3,3.2,2.8,2.4,1.4,9.5,2.8,4.9,0.3,0.6,2.8,2.9,3.9,4.0,3.8,3.7,2.9,3.8,3.5
2019-02-13-10,3.8,1.4,3.9,2.4,3.5,6.8,3.2,1.9,0.9,1.3,6.2,1.7,4.6,1.4,1.0,1.9,2.9,3.9,2.8,5.2,3.4,1.9,2.8,3.1
2019-02-13-11,2.7,0.9,5.5,3.3,3.5,7.3,3.3,2.5,3.4,1.7,5.9,1.7,3.9,0.9,1.1,1.5,4.4,4.6,3.5,4.2,2.7,1.1,4.3,4.8
2019-02-13-12,4.9,0.8,5.6,2.4,4.0,6.9,3.5,2.6,2.0,2.9,5.8,1.9,3.1,1.1,1.3,0.5,4.5,4.1,2.0,3.7,2.6,1.0,4.0,3.3
2019-02-13-13,3.5,0.3,3.1,1.4,5.1,6.4,4.6,1.4,1.3,2.3,5.9,1.9,1.8,0.8,1.1,1.1,5.6,2.6,2.1,2.7,0.9,0.5,4.3,1.6
2019-02-13-14,3.0,2,5.2,0.5,5.3,6.5,4.0,1.6,0.9,2.6,5.1,1.7,1.1,0.1,1.4,1.6,5.2,1.1,2.0,3.2,1.1,1.5,4.2,1.3
2019-02-13-15,3.0,0.7,3.2,1.4,5.2,5.5,3.0,1.6,1.3,2.3,4.6,1.0,1.3,0.6,0.9,2.3,3.6,1.9,3.3,3.2,1.4,1.9,1.8,1.6
2019-02-13-16,2.0,0.3,2.5,0.0,3.1,4.9,3.4,1.7,1.6,2.4,3.9,1.0,1.0,0.8,0.8,1.3,6.8,1.5,3.5,3.0,1.1,2.7,1.0,1.7
2019-02-13-17,2.5,0.2,1.4,0.0,4.5,5.0,2.4,0.9,1.4,1.9,3.0,1.4,1.8,1.0,1.1,1.9,3.2,0.2,3.6,3.4,0.3,2.9,1.8,2.1
2019-02-13-18,2.3,0.1,1.6,0.0,3.0,3.6,1.7,0.2,0.7,3.8,2.4,0.8,1.6,0.5,0.3,1.6,4.6,1.9,3.7,4.3,0.6,2.0,2.2,0.6
2019-02-13-19,2.0,0.1,0.9,0.3,2.2,3.2,0.3,0.0,0.6,2.5,3.0,0.4,2.3,1.1,0.7,1.6,5.4,1.8,3.2,4.3,0.7,2.0,2.3,3.3
2019-02-13-20,1.1,0.7,0.0,0.0,0.6,2.9,1.4,0.3,0.3,2.1,3.0,0.5,1.6,0.2,0.7,1.3,6.1,1.9,3.4,3.0,0.2,1.6,1.5,0.5
2019-02-13-21,1.6,0,0.1,0.1,1.5,4.0,1.5,0.8,1.4,1.9,4.0,0.9,2.5,0.2,0.4,1.8,6.8,2.4,4.1,3.9,0.5,1.7,1.8,0.9
2019-02-13-22,1.1,1.3,0.1,1.1,1.0,3.5,0.9,0.7,0.2,1.9,3.5,1.2,1.8,0.8,0.5,0.7,7.6,2.3,3.4,3.6,0.6,1.0,1.4,1.8
2019-02-13-23,2.7,2.1,0.0,2.1,1.1,3.7,0.2,1.3,0.5,2.2,5.2,0.6,1.9,0.5,0.5,1.9,4.6,2.3,2.8,3.8,0.5,2.5,1.3,1.4
