,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2019-06-15-00,2.4,0.7,0.6,1.9,1.6,4.2,1.4,2.1,2.4,2.2,3.5,2.2,0.6,0.0,1.3,2.4,8.4,5.2,2.7,2.0,2.5,0.2,4.2,3.8
2019-06-15-01,1.5,1.7,0.5,4.7,2.2,5.6,1.9,1.5,2.5,2.7,6.4,2.0,1.7,0.9,0.4,2.0,6.7,4.2,2.9,2.2,3.8,1.1,4.4,4.9
2019-06-15-02,0.7,1.1,0.7,2.7,3.7,5.2,2.3,3.2,3.3,2.9,7.1,2.2,2.3,0.9,1.1,1.8,8.2,4.7,3.0,2.8,3.5,1.7,4.3,4.9
2019-06-15-03,1.2,1.7,1.8,3.3,2.7,6.0,3.0,2.9,4.6,4.3,8.4,1.8,1.6,1.3,1.6,1.8,4.9,4.5,2.4,1.6,3.5,1.9,3.9,4.2
2019-06-15-04,1.3,1.2,3.0,4.0,3.4,6.4,4.0,3.9,6.0,5.5,8.0,2.5,4.0,1.5,1.1,1.1,2.3,3.2,2.3,2.2,2.7,2.2,4.6,5.5
2019-06-15-05,1.6,3.4,2.5,3.2,3.6,7.4,3.6,3.3,5.4,4.5,9.3,1.6,2.2,1.3,2.0,1.7,1.5,2.8,2.9,3.2,3.0,2.4,4.2,3.7
2019-06-15-06,1.3,3.0,2.0,3.9,2.4,7.4,3.7,4.2,4.8,3.5,8.7,1.7,2.5,1.6,0.9,2.0,1.6,3.5,2.1,4.1,1.4,2.1,3.2,4.2
2019-06-15-07,2.3,1.0,2.3,4.7,3.9,7.0,4.5,3.0,4.0,2.2,8.2,2.0,2.6,1.2,0.7,2.2,0.9,3.4,4.0,4.2,2.2,2.1,2.4,4.7
2019-06-15-08,3.9,1.7,2.9,3.5,5.4,7.4,3.5,2.8,2.3,1.1,9.1,2.1,2.0,0.8,0.6,1.8,2.5,2.9,3.3,2.4,1.3,2.5,2.5,5.6
2019-06-15-09,5.1,2.4,3.1,3.8,4.1,7.1,4.1,2.5,1.3,0.7,7.0,1.6,2.5,1.1,0.9,1.9,6.7,2.4,2.3,1.9,2.7,2.6,2.8,5.5
2019-06-15-10,5.2,2.5,1.4,3.9,4.5,4.8,4.1,2.5,1.9,0.6,5.8,2.9,2.0,1.0,1.3,1.4,3.1,2.1,1.7,1.5,1.5,1.2,3.0,2.7
2019-06-15-11,5.9,2.5,0.5,2.6,6.5,4.2,3.5,1.5,1.6,1.5,5.1,1.4,2.3,1.1,1.5,0.6,7.6,2.2,1.7,1.8,1.2,1.8,1.2,3.0
2019-06-15-12,7.0,0.9,2.4,1.8,5.2,3.8,3.3,1.1,1.5,1.4,2.6,0.7,2.0,1.1,2.0,1.0,9.9,2.0,0.9,1.7,0.8,1.3,1.5,3.7
2019-06-15-13,4.2,1.1,2.0,2.5,4.3,3.2,2.9,1.1,1.7,1.6,3.9,0.1,1.3,0.3,1.8,0.0,9.5,2.8,1.5,0.6,1.1,1.7,0.9,4.2
2019-06-15-14,1.9,1.3,1.8,2.9,4.5,2.5,3.1,1.9,1.6,2.1,2.8,0.8,2.0,0.1,2.0,0.0,9.6,2.2,1.6,1.4,0.6,0.9,1.3,4.8
2019-06-15-15,0.6,1.1,1.6,3.5,4.3,2.2,3.5,1.3,2.8,2.6,2.4,1.1,1.9,2.7,2.5,1.0,7.3,2.1,0.8,1.6,1.1,2.2,0.8,4.1
2019-06-15-16,1.4,1.1,0.8,3.1,2.6,1.9,2.5,1.2,1.9,2.0,2.4,1.0,1.9,1.0,2.0,0.4,8.0,1.7,0.8,0.8,0.8,1.6,0.9,4.2
2019-06-15-17,1.4,1.6,0.9,1.7,3.2,1.9,2.1,1.5,0.9,1.6,1.9,0.2,2.1,0.9,2.7,0.2,11.4,2.6,0.0,0.0,0.9,0.7,1.3,5.0
2019-06-15-18,1.3,1.5,1.1,0.2,2.8,1.8,2.3,1.3,1.1,2.4,2.4,0.2,2.0,1.6,2.2,0.0,10.1,2.6,0.5,0.5,0.9,0.7,2.0,3.4
2019-06-15-19,0.9,2.0,0.6,0.5,1.6,1.7,2.3,1.3,0.9,2.3,1.0,0.4,1.9,0.8,2.9,0.0,8.9,2.5,0.8,0.4,0.6,0.2,1.6,3.8
2019-06-15-20,1.0,1.7,0.7,0.1,1.5,1.3,2.5,1.1,1.7,2.5,1.7,0.4,3.5,0.7,1.5,0.7,6.1,2.5,0.1,0.1,0.7,0.6,2.4,3.9
2019-06-15-21,1.5,1.8,0.9,0.4,0.9,0.8,1.2,0.6,1.3,2.2,0.3,0.1,3.5,1.1,3.4,0.8,5.3,3.1,1.5,0.3,0.9,0.6,2.0,4.3
2019-06-15-22,1.8,1.7,1.5,0.0,1.0,0.8,0.7,1.0,0.6,2.3,0.7,0.0,2.3,1.6,1.5,0.0,5.5,2.9,0.9,0.1,1.3,0.7,1.7,4.6
2019-06-15-23,2.0,1.9,0.7,0.3,0.7,0.0,0.1,0.6,0.3,0.8,1.6,0.3,3.0,0.3,0.8,1.8,5.3,0.4,0.6,2.0,1.0,0.3,1.7,4.1
