,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2021-05-19-00,3.1,0.3,0.5,2.3,1.0,3.3,1.3,1.2,1.2,0.4,3.5,1.2,3.5,0.5,1.2,3.2,3.0,0.7,2.9,5.0,1.9,4.0,0.3,2.9
2021-05-19-01,1.1,1.2,1.1,1.2,0.9,3.0,1.7,1.0,0.5,2.0,1.8,1.4,2.6,1.4,0.6,2.4,2.0,1.5,4.3,4.5,3.2,4.0,0.4,3.1
2021-05-19-02,1.7,1.0,1.2,1.8,1.7,3.4,1.1,2.7,1.5,2.1,3.2,1.9,2.3,0.3,1.6,2.9,1.6,1.7,4.0,5.7,3.6,3.4,0.3,3.4
2021-05-19-03,2.4,0.9,1.4,3.8,1.1,3.5,1.4,2.3,2.4,3.2,7.9,2.6,6.4,0.8,1.4,3.9,2.5,1.8,5.6,5.9,3.4,3.7,0.2,3.2
2021-05-19-04,2.0,1.0,1.0,5.0,0.8,3.3,0.9,3.1,3.8,2.3,6.3,2.8,6.9,0.9,1.2,4.1,1.6,2.0,4.9,5.7,4.4,4.3,0.5,4.7
2021-05-19-05,2.9,1.3,2.0,4.4,2.3,3.2,2.0,2.5,3.1,2.9,6.5,3.0,8.6,1.6,2.7,3.3,2.1,1.3,5.1,5.8,4.2,5.2,1.7,4.6
2021-05-19-06,2.2,2.9,2.5,3.9,1.1,4.3,2.0,2.7,3.3,2.3,7.3,3.3,7.9,1.4,1.2,5.2,3.5,1.3,6.7,5.2,3.4,5.1,1.7,3.7
2021-05-19-07,1.5,0.4,0.6,2.4,3.1,3.5,1.7,2.5,5.5,1.4,5.7,2.9,7.0,0.8,1.5,4.8,2.8,0.9,7.6,7.9,3.2,4.4,1.9,3.6
2021-05-19-08,2.0,0.9,1.5,2.1,2.3,2.9,2.0,1.9,3.1,3.2,4.2,2.5,7.5,2.9,1.7,5.2,2.1,1.0,6.2,6.2,3.0,4.5,2.4,3.1
2021-05-19-09,1.2,0.7,0.6,1.5,2.0,2.7,1.1,1.8,2.9,1.8,5.2,1.8,6.9,0.7,1.0,5.8,3.6,1.1,6.1,7.0,3.0,4.3,3.1,3.1
2021-05-19-10,0.9,0.3,0.7,3.0,1.7,1.8,1.4,2.0,0.9,2.1,6.3,1.9,6.5,1.6,0.5,4.6,3.1,1.1,5.1,5.3,2.2,3.4,2.9,2.3
2021-05-19-11,0.6,0.4,0.3,1.7,1.8,1.7,1.3,0.5,1.0,0.7,4.4,1.9,8.6,1.7,1.1,4.5,2.7,1.0,4.9,4.3,2.2,2.7,1.5,1.5
2021-05-19-12,0.5,0.4,0.8,0.7,1.6,1.9,1.1,0.7,1.9,0.5,4.6,2.2,7.6,2.2,2.1,4.7,4.8,1.1,3.8,4.9,2.1,2.7,1.1,1.4
2021-05-19-13,0.7,0.6,0.7,1.2,1.0,1.5,0.7,0.5,0.9,2.7,3.4,2.2,7.4,2.2,1.4,3.3,4.8,1.3,4.5,5.2,2.8,2.8,1.2,1.7
2021-05-19-14,0.7,0.8,0.7,2.3,1.4,2.7,1.0,1.6,1.2,2.3,2.3,1.5,5.1,0.6,0.7,3.2,4.2,2.0,3.0,3.0,2.7,3.0,1.2,1.8
2021-05-19-15,0.7,1.1,0.9,2.4,2.2,3.4,0.5,0.6,1.5,2.1,4.7,2.5,6.6,0.9,3.2,3.1,5.6,3.2,3.4,2.5,2.2,2.9,2.1,1.2
2021-05-19-16,0.7,1.1,1.1,2.5,1.2,1.7,0.0,0.7,1.1,4.0,4.2,1.8,5.5,0.7,0.9,1.6,4.1,1.3,3.1,3.8,1.3,3.4,1.3,1.7
2021-05-19-17,1.7,0.4,1.0,1.3,1.1,1.3,0.2,0.8,0.7,2.0,4.7,2.3,3.0,1.0,1.1,3.0,5.0,0.6,2.8,3.0,0.9,4.0,1.0,2.2
2021-05-19-18,3.5,0.4,0.7,1.6,2.1,2.1,0.9,1.5,1.1,2.8,4.4,1.3,2.8,0.6,0.7,3.4,5.7,3.2,3.9,3.1,2.1,3.9,1.5,1.9
2021-05-19-19,3.2,0.7,0.9,2.0,0.9,2.7,0.9,0.8,1.2,1.1,4.1,1.7,4.0,1.2,1.3,3.2,5.0,0.7,3.7,5.0,1.5,4.0,1.6,1.7
2021-05-19-20,1.3,0.6,1.1,2.0,1.7,4.5,0.6,0.5,0.6,1.2,3.5,1.7,2.4,1.3,0.8,3.6,3.0,0.7,4.0,3.9,2.0,3.2,1.5,1.4
2021-05-19-21,0.9,1.5,0.9,1.5,1.2,4.4,0.4,0.9,1.3,1.6,4.3,1.2,2.0,2.3,0.8,3.4,3.4,0.8,2.4,3.9,1.7,2.9,0.8,2.2
2021-05-19-22,1.0,1.5,0.4,1.4,1.8,3.9,0.7,0.3,0.9,1.4,2.7,0.8,3.1,2.6,0.8,2.6,3.5,0.6,2.4,4.2,1.1,2.6,0.9,2.2
2021-05-19-23,1.7,1.6,0.4,1.6,0.9,3.4,0.2,1.4,0.8,0.8,4.5,1.4,2.3,0.4,0.6,3.5,6.0,0.6,4.1,4.6,1.0,2.8,1.3,2.0
