,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2021-05-31-00,2.8,1.3,0.4,1.4,2.2,4.2,1.4,1.4,1.9,2.5,1.6,0.2,3.2,0.4,1.6,1.1,-999.0,1.9,4.0,4.5,1.6,0.8,1.9,2.0
2021-05-31-01,0.9,0.8,0.8,1.0,2.7,3.8,1.6,1.7,0.5,1.2,3.2,0.2,3.2,0.7,1.2,1.3,-999.0,3.7,1.7,0.7,1.1,0.4,1.4,2.1
2021-05-31-02,1.1,1.0,0.6,0.5,2.2,3.1,1.3,1.3,0.8,1.6,2.4,1.0,3.9,0.4,1.0,2.5,-999.0,3.5,2.0,4.6,1.9,0.6,1.4,1.6
2021-05-31-03,0.5,0.6,0.8,1.4,2.7,3.0,1.8,1.5,1.7,1.7,2.3,1.2,3.8,0.6,1.4,2.8,-999.0,4.1,1.4,0.7,2.3,0.3,0.6,1.1
2021-05-31-04,3.5,0.4,1.7,1.1,2.7,2.9,2.4,0.8,1.0,1.8,3.8,2.5,4.3,0.4,0.9,3.7,-999.0,3.8,2.4,1.8,2.0,0.8,1.1,1.4
2021-05-31-05,2.5,0.9,0.6,2.6,2.2,3.2,1.6,0.9,1.5,3.8,2.8,2.2,4.3,1.6,2.2,2.1,-999.0,3.5,3.0,3.1,2.3,0.4,0.8,2.5
2021-05-31-06,1.7,1.5,0.5,2.1,1.8,2.7,0.8,1.2,1.7,2.4,1.6,0.5,3.2,4.7,1.8,3.8,-999.0,2.7,3.6,2.9,2.9,1.6,1.3,2.6
2021-05-31-07,3.5,1.1,1.1,1.3,2.2,1.2,1.5,1.3,1.8,2.2,2.1,1.1,4.4,2.8,1.8,3.5,-999.0,3.6,4.7,3.2,2.9,2.4,1.9,3.2
2021-05-31-08,1.2,0.9,1.3,0.8,1.4,1.7,1.8,1.1,1.7,1.3,3.4,0.8,3.3,3.0,1.3,3.0,-999.0,5.1,3.4,3.4,2.4,2.4,2.8,1.9
2021-05-31-09,1.1,0.5,0.6,0.5,1.3,3.5,1.5,1.7,1.1,1.6,2.9,1.5,3.0,2.0,0.8,3.3,-999.0,2.9,1.9,1.9,2.9,1.8,3.4,2.3
2021-05-31-10,1.0,1.7,0.5,1.4,1.6,2.5,1.9,0.8,0.2,0.4,3.3,0.9,2.3,2.3,1.2,2.4,-999.0,2.9,1.3,1.4,2.4,2.2,3.4,2.2
2021-05-31-11,1.1,1.5,0.5,0.5,1.5,3.2,0.6,2.0,0.8,1.1,2.7,0.2,2.4,1.7,1.2,1.3,-999.0,2.8,1.7,2.0,2.2,0.5,3.9,0.9
2021-05-31-12,0.9,2.0,0.9,1.7,1.9,3.2,1.6,1.8,1.3,1.1,0.3,0.3,2.0,1.4,2.6,1.0,-999.0,3.5,1.0,1.1,1.6,0.8,3.6,2.8
2021-05-31-13,0.3,1.1,1.2,1.8,1.1,1.2,1.8,0.7,1.7,0.5,2.9,0.2,0.7,2.1,1.6,1.5,-999.0,2.4,0.9,1.5,0.6,0.8,3.3,0.7
2021-05-31-14,0.7,1.1,0.9,0.9,1.9,1.8,0.0,0.5,1.8,1.4,2.4,1.5,0.4,1.1,1.4,1.3,-999.0,0.8,1.9,1.7,1.2,1.4,1.5,1.3
2021-05-31-15,0.8,0.4,0.9,0.3,1.1,1.7,0.0,0.9,0.9,1.4,1.7,0.6,1.3,2.2,0.9,2.0,-999.0,1.0,0.5,2.0,0.3,1.2,0.6,1.1
2021-05-31-16,0.7,0.3,0.8,0.4,0.4,0.6,0.1,0.8,1.7,0.3,2.1,0.2,1.4,2.3,1.0,0.7,-999.0,0.6,0.8,0.2,0.6,1.7,0.4,1.3
2021-05-31-17,0.8,0.7,0.7,1.3,0.4,2.2,1.1,0.6,1.2,1.6,0.1,0.4,1.5,0.6,1.6,1.7,-999.0,0.6,2.2,1.5,0.9,0.8,1.8,1.5
2021-05-31-18,1.5,1.3,0.5,1.6,1.4,2.2,0.9,0.7,1.3,1.1,0.5,1.0,3.6,1.1,2.2,2.3,-999.0,0.6,3.0,1.6,0.8,2.5,0.5,1.4
2021-05-31-19,1.6,1.1,0.5,2.8,0.2,1.6,0.3,0.3,1.0,2.1,1.4,0.8,1.6,1.0,1.1,3.1,-999.0,0.6,1.1,1.9,0.5,2.0,1.1,2.2
2021-05-31-20,1.7,0.2,0.2,1.0,0.8,1.6,0.0,0.5,0.4,1.6,2.5,0.3,1.9,2.0,1.0,2.8,-999.0,0.6,1.9,1.6,1.1,3.0,1.1,2.5
2021-05-31-21,1.7,0.3,0.7,1.0,0.8,1.8,0.6,0.8,0.1,1.0,0.8,0.2,4.3,1.9,0.6,1.6,-999.0,1.9,6.6,4.2,1.1,2.1,1.2,1.7
2021-05-31-22,0.7,1.1,0.5,1.6,1.0,1.9,0.3,1.2,0.8,1.9,0.8,1.4,3.3,1.7,0.4,1.4,-999.0,0.5,3.2,2.7,0.8,1.9,1.9,1.4
2021-05-31-23,1.0,1.4,0.3,1.3,0.2,0.8,0.2,0.4,0.9,0.3,2.3,0.3,3.0,1.2,1.0,1.3,-999.0,1.3,2.1,2.7,1.1,0.7,1.0,2.1
