,首爾,濟州,東京,那霸機場,北京,上海,福州,廈門
2019-01-22-00,1.5,3.1,3.6,4.1,2.0,1.0,1.0,1.0
2019-01-22-01,-999.0,-999.0,2.1,3.6,-999.0,-999.0,-999.0,-999.0
2019-01-22-02,-999.0,-999.0,3.1,2.6,-999.0,-999.0,-999.0,-999.0
2019-01-22-03,2.1,3.6,3.6,3.6,2.0,4.0,2.0,3.0
2019-01-22-04,-999.0,-999.0,3.1,4.1,-999.0,-999.0,-999.0,-999.0
2019-01-22-05,-999.0,-999.0,3.6,5.7,-999.0,-999.0,-999.0,-999.0
2019-01-22-06,2.6,4.0,3.1,4.6,2.0,4.0,2.0,1.0
2019-01-22-07,-999.0,-999.0,4.1,5.7,-999.0,-999.0,-999.0,-999.0
2019-01-22-08,-999.0,-999.0,3.1,6.7,-999.0,-999.0,-999.0,-999.0
2019-01-22-09,2.6,4.6,2.1,6.7,2.0,3.0,3.0,4.0
2019-01-22-10,-999.0,-999.0,4.6,6.2,-999.0,-999.0,-999.0,-999.0
2019-01-22-11,-999.0,-999.0,2.6,7.2,-999.0,-999.0,-999.0,-999.0
2019-01-22-12,1.8,4.0,3.1,6.7,1.0,2.0,2.0,2.0
2019-01-22-13,-999.0,-999.0,2.6,5.7,-999.0,-999.0,-999.0,-999.0
2019-01-22-14,-999.0,-999.0,2.1,5.1,-999.0,-999.0,-999.0,-999.0
2019-01-22-15,2.2,2.6,1.5,5.1,-999.0,1.0,2.0,3.0
2019-01-22-16,-999.0,-999.0,2.1,6.7,-999.0,-999.0,-999.0,-999.0
2019-01-22-17,-999.0,-999.0,2.1,4.1,-999.0,-999.0,-999.0,-999.0
2019-01-22-18,0.6,2.0,1.5,5.7,1.0,2.0,3.0,4.0
2019-01-22-19,-999.0,-999.0,1.0,5.7,-999.0,-999.0,-999.0,-999.0
2019-01-22-20,-999.0,-999.0,2.6,5.7,-999.0,-999.0,-999.0,-999.0
2019-01-22-21,0.9,3.1,2.1,6.7,2.0,0.0,2.0,3.0
2019-01-22-22,-999.0,-999.0,1.5,6.2,-999.0,-999.0,-999.0,-999.0
2019-01-22-23,-999.0,-999.0,2.6,5.7,-999.0,-999.0,-999.0,-999.0
