,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,梧棲,台中,花蓮,日月潭,阿里山,嘉義,玉山,成功,永康,台南,台東,高雄,大武,恆春
2019-04-16-00,0.9,0.1,0.2,0.9,0.4,4.6,0.7,0.4,1.4,1.0,2.9,1.2,2.5,1.6,0.8,1.0,2.2,1.3,1.6,1.6,0.4,3.5,0.2,1.0
2019-04-16-01,2.0,0.3,0.3,1.5,1.3,3.3,0.3,0.4,1.2,1.9,3.9,0.0,2.2,1.2,1.5,0.0,3.4,0.3,1.3,0.9,0.4,3.6,0.5,0.9
2019-04-16-02,0.0,0.8,0.4,3.2,1.3,1.0,1.3,1.1,0.9,1.2,2.7,0.3,1.5,0.5,1.2,1.4,3.5,0.1,1.6,2.9,0.8,0.9,1.4,1.5
2019-04-16-03,2.7,1.6,0.1,1.4,1.1,2.4,1.2,0.2,0.7,1.5,2.6,0.1,1.0,1.0,1.8,2.0,1.8,0.8,1.1,1.8,0.7,2.5,1.1,1.0
2019-04-16-04,0.3,0.8,0.4,3.2,1.9,1.9,1.5,0.3,0.3,2.7,2.4,0.6,1.8,0.6,2.6,1.1,3.5,1.0,2.9,2.3,1.1,1.8,1.8,1.9
2019-04-16-05,2.2,0.9,0.5,1.3,1.1,0.6,1.4,0.9,0.4,1.6,1.7,0.6,2.3,0.5,1.7,1.7,3.2,1.1,2.0,2.0,0.4,2.8,1.4,2.2
2019-04-16-06,2.7,1.3,0.1,2.9,1.6,0.3,0.6,0.0,1.1,1.2,1.5,0.1,2.5,0.6,1.9,2.2,2.4,1.6,3.6,2.9,0.5,3.3,0.9,2.6
2019-04-16-07,3.8,1.5,0.3,2.7,1.6,2.1,0.1,0.2,1.2,2.3,1.3,0.1,2.7,2.2,2.0,1.4,3.8,1.2,4.7,3.2,0.3,3.8,1.9,4.7
2019-04-16-08,5.0,1.4,0.9,3.2,1.1,1.8,0.8,0.7,1.2,1.5,2.1,0.0,1.1,0.5,2.2,1.2,3.1,2.0,3.5,3.0,1.4,3.0,1.3,3.5
2019-04-16-09,4.3,1.4,1.6,2.9,1.7,1.3,0.6,0.4,1.5,1.4,2.8,0.2,1.3,0.8,0.2,1.9,1.4,2.0,3.8,3.6,1.6,3.0,5.5,2.3
2019-04-16-10,2.8,1.9,0.6,4.1,1.8,1.1,0.8,1.9,2.0,0.2,0.8,0.8,1.4,1.8,0.3,0.1,4.9,2.4,2.9,2.6,2.3,3.1,5.2,2.4
2019-04-16-11,4.8,1.8,2.0,1.8,1.8,1.5,0.5,1.1,1.2,6.3,3.2,0.1,1.4,2.6,1.4,0.3,3.6,2.3,3.3,1.7,1.7,2.4,2.9,4.0
2019-04-16-12,4.6,0.3,0.8,0.6,1.2,1.1,1.1,0.9,1.3,0.6,2.4,1.1,1.1,1.6,2.4,1.2,3.0,0.8,0.9,1.3,1.2,1.4,1.6,2.6
2019-04-16-13,3.8,1.7,0.3,1.4,1.0,0.1,0.5,1.1,1.1,1.7,2.5,1.1,2.6,1.4,2.1,2.3,3.0,2.0,1.4,1.6,0.6,1.5,1.4,2.0
2019-04-16-14,4.8,1.3,0.4,1.5,1.0,1.1,0.2,0.3,0.3,1.8,2.6,0.1,3.2,1.4,2.3,2.2,2.4,2.4,2.1,2.5,0.3,2.0,0.4,0.8
2019-04-16-15,5.0,1.3,0.7,2.2,0.3,0.0,0.4,0.5,1.2,1.1,2.0,0.3,3.2,1.5,1.3,2.0,2.1,1.8,3.0,4.1,0.5,2.3,1.8,0.9
2019-04-16-16,5.3,1.8,1.1,0.3,1.1,0.9,0.6,0.3,2.4,1.7,2.5,1.1,2.5,0.4,1.8,0.4,2.2,2.7,3.1,3.0,0.8,2.1,1.3,1.5
2019-04-16-17,5.6,2.1,1.5,1.7,0.7,0.9,0.2,0.9,1.1,1.4,2.1,1.0,1.3,0.3,1.6,1.1,2.2,2.0,3.3,2.5,0.7,2.9,1.2,2.9
2019-04-16-18,5.7,1.7,1.8,1.5,0.8,0.1,0.9,0.9,1.8,1.6,2.2,0.5,1.1,1.6,1.1,2.1,9.3,0.7,3.6,3.7,0.5,2.5,1.3,2.9
2019-04-16-19,5.5,1.8,0.2,0.5,1.1,0.0,0.6,0.1,3.0,1.9,2.4,1.5,0.5,0.6,1.3,2.3,5.8,2.4,3.3,5.3,0.5,4.8,1.5,2.5
2019-04-16-20,6.6,1.5,0.8,0.9,1.6,1.2,0.8,0.6,2.9,2.5,3.2,1.8,0.2,0.4,0.7,2.0,11.2,1.9,3.8,3.1,0.5,4.3,1.8,2.4
2019-04-16-21,6.8,0.9,1.9,0.6,1.0,2.1,0.6,0.7,0.6,3.1,3.0,1.2,1.5,0.9,0.6,1.5,9.1,0.9,2.9,4.2,0.7,3.6,0.5,1.5
2019-04-16-22,6.3,0.2,1.4,0.9,1.3,1.5,1.1,0.9,5.1,2.5,2.8,0.6,3.4,1.6,0.5,2.2,8.6,2.3,4.4,4.4,0.5,4.6,1.4,1.1
2019-04-16-23,6.3,0,0.9,1.8,0.9,1.4,0.8,1.3,2.2,2.0,2.2,0.6,0.3,0.5,0.3,3.1,5.8,1.5,4.2,5.1,0.6,5.0,0.7,0.4
