,首爾,濟州,東京,那霸機場,北京,上海,福州,廈門
2019-06-03-00,1.9,2.5,2.6,6.7,2.0,2.0,1.0,3.0
2019-06-03-01,-999.0,-999.0,2.6,7.2,-999.0,-999.0,-999.0,-999.0
2019-06-03-02,-999.0,-999.0,5.1,4.6,-999.0,-999.0,-999.0,-999.0
2019-06-03-03,4.1,3.1,3.1,4.6,3.0,4.0,1.0,3.0
2019-06-03-04,-999.0,-999.0,3.1,2.6,-999.0,-999.0,-999.0,-999.0
2019-06-03-05,-999.0,-999.0,3.1,5.1,-999.0,-999.0,-999.0,-999.0
2019-06-03-06,1.4,2.5,3.1,7.2,2.0,4.0,1.0,2.0
2019-06-03-07,-999.0,-999.0,4.6,7.2,-999.0,-999.0,-999.0,-999.0
2019-06-03-08,-999.0,-999.0,3.6,5.7,-999.0,-999.0,-999.0,-999.0
2019-06-03-09,1.6,2.1,4.6,4.6,4.0,2.0,3.0,1.0
2019-06-03-10,-999.0,-999.0,4.6,2.1,-999.0,-999.0,-999.0,-999.0
2019-06-03-11,-999.0,-999.0,3.6,3.6,-999.0,-999.0,-999.0,-999.0
2019-06-03-12,2.1,0.5,2.6,3.1,2.0,2.0,1.0,-999.0
2019-06-03-13,-999.0,-999.0,3.1,2.6,-999.0,-999.0,-999.0,-999.0
2019-06-03-14,-999.0,-999.0,2.6,1.5,-999.0,-999.0,-999.0,-999.0
2019-06-03-15,1.2,1.0,1.0,1.5,5.0,2.0,1.0,2.0
2019-06-03-16,-999.0,-999.0,2.1,2.1,-999.0,-999.0,-999.0,-999.0
2019-06-03-17,-999.0,-999.0,1.5,5.7,-999.0,-999.0,-999.0,-999.0
2019-06-03-18,1.1,1.5,1.0,5.7,1.0,1.0,2.0,1.0
2019-06-03-19,-999.0,-999.0,0.5,5.1,-999.0,-999.0,-999.0,-999.0
2019-06-03-20,-999.0,-999.0,1.5,5.1,-999.0,-999.0,-999.0,-999.0
2019-06-03-21,0.4,0.5,2.1,5.1,2.0,2.0,2.0,2.0
2019-06-03-22,-999.0,-999.0,1.5,5.1,-999.0,-999.0,-999.0,-999.0
2019-06-03-23,-999.0,-999.0,2.1,6.7,-999.0,-999.0,-999.0,-999.0
