,首爾,濟州,東京,那霸機場,北京,上海,福州,廈門
2019-11-10-00,2.3,1.0,2.1,2.1,5.0,3.0,2.0,2.0
2019-11-10-01,-999.0,-999.0,2.6,3.6,-999.0,-999.0,-999.0,-999.0
2019-11-10-02,-999.0,-999.0,2.6,1.5,-999.0,-999.0,-999.0,-999.0
2019-11-10-03,2.2,4.1,1.5,2.1,5.0,6.0,2.0,3.0
2019-11-10-04,-999.0,-999.0,2.6,2.6,-999.0,-999.0,-999.0,-999.0
2019-11-10-05,-999.0,-999.0,1.0,2.6,-999.0,-999.0,-999.0,-999.0
2019-11-10-06,2.1,2.5,2.6,2.6,5.0,8.0,1.0,3.0
2019-11-10-07,-999.0,-999.0,2.1,2.6,-999.0,-999.0,-999.0,-999.0
2019-11-10-08,-999.0,-999.0,2.1,2.1,-999.0,-999.0,-999.0,-999.0
2019-11-10-09,3.2,4.1,4.6,1.0,1.0,4.0,2.0,3.0
2019-11-10-10,-999.0,-999.0,4.1,1.5,-999.0,-999.0,-999.0,-999.0
2019-11-10-11,-999.0,-999.0,3.1,2.1,-999.0,-999.0,-999.0,-999.0
2019-11-10-12,1.8,7.5,3.1,1.5,1.0,2.0,2.0,1.0
2019-11-10-13,-999.0,-999.0,2.6,1.5,-999.0,-999.0,-999.0,-999.0
2019-11-10-14,-999.0,-999.0,2.1,2.6,-999.0,-999.0,-999.0,-999.0
2019-11-10-15,3.0,5.7,1.5,1.5,2.0,1.0,1.0,1.0
2019-11-10-16,-999.0,-999.0,2.1,1.5,-999.0,-999.0,-999.0,-999.0
2019-11-10-17,-999.0,-999.0,2.1,1.5,-999.0,-999.0,-999.0,-999.0
2019-11-10-18,1.2,6.0,1.5,1.5,1.0,2.0,3.0,1.0
2019-11-10-19,-999.0,-999.0,2.1,2.6,-999.0,-999.0,-999.0,-999.0
2019-11-10-20,-999.0,-999.0,3.1,4.6,-999.0,-999.0,-999.0,-999.0
2019-11-10-21,1.0,5.1,4.1,4.6,1.0,1.0,1.0,2.0
2019-11-10-22,-999.0,-999.0,2.6,4.6,-999.0,-999.0,-999.0,-999.0
2019-11-10-23,-999.0,-999.0,2.6,6.2,-999.0,-999.0,-999.0,-999.0
